abortion,[名]妊娠中絶
entitlement,[名]権利｛けんり｝、資格
envisage,[動]見る、 予見する
envision,[動]心に描く
envoy,[名]使節、使者
enzyme,[名]酵素
equalize,[動]等しくする
eradicate,[名]根絶する
erection,[名]直立，起立
erode,[動]腐食する、浸食する
erosion,[名]浸食
erratic,[名]不規則な、風変わりな
exaltation,[名]有頂点
exasperate,[動]憤慨させる
exemplify,[動]例示する
existential,[形]存在の、実存主義の
exodus,[名]大量移住
expectancy,[名]期待、予期
expectant,[名]志望者
exposition,[名]展覧会
expressly,[形]はっきりと、明白に
expulsion,[名]除名、排除
extraction,[名]抽出、摘出
fabricate,[動]組み立てて製造する
facade,[名]かけ，外見
facet,[名]宝石の小面
facile,[形]容易な
facing,[名]へり取り、縁飾り
fanatic,[名]狂信者
fateful,[形]運命を決する
fatty,[名]でぶちゃん
faulty,[形]欠陥のある
feasible,[形]実行可能な
feign,[動]のふりをする
ferocious,[形]猛烈な
ferret,[動]捜し出す，探索する
fervor,[名]熱情、白熱
feudalism,[名]封建制度
fidelity,[名]忠誠
figurative,[形]比喩的な
fineness,[名]洗練
firing,[名]発火
fixing,[名]修理、固定
flank,[名]わき腹
flare,[名]炎の輝き
flattering,[形]お世辞の
flawless,[形]欠点のない
flick,[名]映画
flicker,[動]明滅する，ちらちらする.
flint,[名]火打ち石
flirt,[動]ふざける，いちゃつ
flooring,[名]床材
flop,[名]ばたばたする音
floppy,[名]フロッピーディスク
flowering,[名]開花
focal,[形]焦点の
foothold,[名]足がかり
foremost,[形]第一の、一流の
foresight,[名]先見の明
forge,[動]形作る、偽造する
fortify,[動]強化する、活力を与える
fortress,[名]要塞
fracture,[名]骨折
fragmentary,[形]断片的な
franchise,[名]選挙権、販売権
fraternity,[名]兄弟愛、友愛
fraught,[形]はらんで，伴って
fray,[動]ぼろぼろにする
frenzy,[名]乱心、熱狂、狂乱
freshwater,[形]淡水の
fret,[動]いらいらさせる，悩ます
frill,[名]余分な飾り、虚飾
frosty,[形]霜の降りる、凍る寒さの
fruitless,[形]実を結ばない
fugitive,[名]逃亡者
fumble,[動]手探りする
fume,[名]煙
fundraising,[名]資金調達
fungus,[名] 真菌類，菌類
furnishing,[名]家具の取付、供給
fuse,[動]溶解[融解]させる
gadget,[名]便利な小道具
gag,[名]口止め
gallant,[形]勇敢な
gape,[動]ぽかんと大口をあける
gastric,[形]胃の
gee,[名]まあ
generality,[名]概略、概論
genial,[形]親切な
geometric,[形]幾何学的な
ghostly,[形]幽霊のような
gig,[名]請負などの仕事
gin,[名]〔酒の〕ジン
gingerly,[形]用心深い
glamorous,[形]魅力に満ちた
glamour,[名]魅力、性的魅力
gland,[名]腺
gloss,[名]光沢
glossary,[名]用語集
glossy,[形]光沢のある
granite,[名]花崗岩
graveyard,[名]墓地
gravitation,[名]引力、重力
greasy,[形]油でよごれた
grenade,[名]手榴弾、催涙弾
greyhound,[名]快速の猟犬
grievance,[名]苦情、不満
grimace,[名]しかめっ面
groove,[名]溝
groundless,[形]根拠のない
guild,[名]同業組合
guiltless,[形]罪のない
gymnastics,[名]体育、体操
hack,[動]たたき切る
hale,[形]元気｛げんき｝のいい
hamper,[動]阻止する、妨げる
handiwork,[名]手仕事、仕業
haughty,[形]高慢な
haunted,[形]幽霊の出る
havoc,[名]大破壊
headteacher,[名]校長
heartache,[名]心痛
heartbreak,[名]断腸の思い
heartless,[形]無情な
heave,[動]持ち上げる
hectare,[名]ヘクタール
helm,[名]操舵装置
herbal,[形]薬草の、草の
hideous,[形]ぞっとするような
hierarchical,[形]階層制の
hoard,[動]貯蔵する
hog,[名]豚
homely,[形]家庭的な、魅力の無い
homestead,[名]農場
huddle,[名]群れ、寄せ集め
hue,[名]色合い、色彩
hype,[名]ごまかし、誇大広告
hysteria,[名]病的興奮、熱狂
iceberg,[名]氷山
imminent,[形]差し迫った
immovable,[形]動かせない
impediment,[名]障害
impending,[形]差し迫った
imperative,[名]命令法
imperialist,[名]帝国主義者
impetus,[名]刺激
implicate,[動]含蓄する、巻き込む
improvise,[動]即興で演奏する
inadvertently,[副]不注意にも
inaugural,[名]就任演説
inaugurate,[動]就任させる
inauguration,[名]就任
incense,[名]香
incomparable,[形]比較できない、無比の
incompetent,[形]無能な
inconspicuous,[形]目立たない、地味な
incumbent,[名]現職者
indefinite,[形]不明確な
indict,[動]起訴する
indictment,[名]起訴
indigenous,[形]その土地固有の
indigestion,[名]消化不良
indistinct,[形]はっきりしない
inducement,[名]誘因
inertia,[名]慣性、惰性、不活発
infamous,[形]悪名高い
infantry,[名]歩兵
infinity,[名]無限
inflammatory,[形]怒りをかきたてる
inflate,[動]ふくらませる
influenza,[名]インフルエンザ
influx,[名]流入
ingratitude,[名]感謝しないこと
inhibition,[名]抑制、抑圧
injurious,[形]有害な
inmate,[名]収容者、同室者
innermost,[名]最も内側の部分
instability,[名]不安定、不安定状態
installment,[名]分割払いの一回分
insulate,[動]絶縁する
insurer,[名]保険会社・業者
interdependent,[形]互いに頼り合う
intermediary,[名]媒介者、媒介、手段
interrogation,[名]尋問
intriguing,[形]興味をそそる
invalidate,[動]無効にする
invariable,[形]不変の
invert,[動]逆にする，反対にする
investigative,[形]調査の
invincible,[形]無敵の
invoke,[動]訴える
ion,[名]イオン
jargon,[名]専門語
jeopardize,[動]危険にさらす
jolt,[動]揺すぶる
jumbo,[名]巨大なもの
lag,[動]遅れる
lamentable,[形]悲しむべき、みじめな
lance,[名]槍、槍騎兵
larva,[名]幼虫（単数）
latent,[形]隠れている，見えない
lather,[動]せっけんの泡を塗る
laughable,[形]おかしい
laurel,[名]月桂冠、栄誉
lawmaking,[名]立法
lax,[形]だらしのない
leaning,[名]傾き
legality,[名]合法
legislator,[名]立法者、立法府の議員
leverage,[名]てこの作用，影響力
levy,[動]課税する
liaison,[名]連絡
liberalize,[動]自由化する
lilac,[名]薄紫色
lineup,[名]構成、番組予定表
liquidity,[名]流動資金
livestock,[名]家畜
locust,[名]バッタ
loft,[名]屋根裏
logo,[名]ロゴ、モットー
longstanding,[形]積年の
loom,[名]はた織り機
loot,[名]戦利品、盗品
lousy,[形]ひどい、劣った
lull,[名]小康
magnificence,[名]壮大さ
mainframe,[名]大型コンピューター
malignant,[形]悪性の、有害な
malt,[名]麦芽酒
manageable,[形]扱いやすい
managerial,[形]経営上の
mandate,[名]委任、権限
mandatory,[形]義務的な，強制の
mania,[名]異常な熱中
maniac,[名]狂人、熱中者
mantelpiece,[名]マントルピース、炉棚
manure,[名]肥料
margarine,[名]マーガリン
maritime,[形]海の
martyr,[名]殉教者
matching,[形]調和する
maternity,[名]母であること、母性
mediation,[名]調停
melodramatic,[形]メロドラマ風な
mentor,[名]良き指導者
mermaid,[名] (女の)人魚、マーメイド
methodical,[形]秩序立った
methodology,[名]方法、やり方
meticulous,[形]極めて注意深い
microscopic,[形]非常に小さな
midland,[名]中部
midsummer,[名]夏至
midwife,[名]助産婦
migrant,[名]移住者、渡り鳥
militia,[名]民兵
millstone,[名]ひき臼
mince,[名]こま切れ肉
minimal,[形]最少量の
minutely,[副]細かく
misconception,[名]見当違いの考え
misconduct,[名]不正行為
mishap,[名]災難
modernism,[名]現代主義，モダニズム
modernist,[名]現代主義者
moisten,[動]湿らせる
molecular,[形]分子の
momentous,[形]重大な
monastery,[名]修道院
monotone,[名]一本調子、単調さ
monumental,[形]記念碑の
moratorium,[名]支払猶予期間
mortar,[名]モルタル，しっくい
mosque,[名]イスラム教寺院
motel,[名]モーテル 《旅行者の宿泊所》
motherly,[形]母の
mountaineer,[名]登山家、山岳民
muddle,[名]混乱
mug,[名]マグ
multicultural,[形]多文化的な
mundane,[形]ありふれた
muster,[名]召集
mutation,[名]突然変異、変化
mystic,[形]秘法の，秘伝の
mythical,[形]架空の、神話の
narcotic,[名]麻酔剤、麻薬
naturalist,[名]自然主義者、博物学者
necessitate,[動]必要とする
neglectful,[形]不注意な
neon,[名]ネオン 《元素記号 Ne》
neurotic,[形]神経質な
neutron,[名]中性子
newsagent,[名]新聞販売業者
niche,[名]ニッチ市場、隙間産業
nomadic,[形]遊牧の
nominee,[名]指名された人
noonday,[名]正午
nostalgia,[名]郷愁、懐かしさ
notch,[名]刻み目
nuance,[名]微妙な差異
numb,[動]麻痺させる
nymph,[名]妖精
oatmeal,[名]オートミール
objectionable,[形]不快な
obliterate,[動]消し去る、痕跡をなくす
oblivious,[形]忘れっぽい、ぼんやりした
observant,[形]用心深い、機敏な
occult,[名]神秘，オカルトの
octave,[名]オクターブ
onset,[名]開始、着手
opportune,[形]時宜を得た、好都合な
ordain,[動]定める
ornate,[形]飾り立てた
orthodoxy,[名]正統派
oust,[動]解雇する、解任する
outburst,[名]爆発、ほとばしり
outcast,[名]追い出された人
outcry,[名]叫び、抗議
outright,[形]明白な
outset,[名]最初
outweigh,[動]まさる
overcrowd,[動]混雑させる
overgrown,[形]一面に茂った
overhaul,[名]精密検査
overhear,[動]小耳にはさむ
overload,[動]荷を積みすぎる
overpay,[動]支払いすぎる
overpopulation,[名]人口過剰
override,[名]無効にすること
overrun,[名]超過
overstate,[動]大げさに言う
pacifist,[名]平和主義者
padding,[名]水増し
pageant,[名]野外劇，見せびらかし
paradigm,[名]判例、典型
paralysis,[名]麻痺
parameter,[名]媒介変数)、限界
paramount,[形]最高の、主要な
parch,[動]煎る、乾ききらせる
parenthesis,[名]括弧
parody,[名]滑稽なものまね
particularity,[名]特殊性、私事
partisan,[名]熱心な支持者
pastel,[名]パステル
paternal,[形]父系の
pawn,[名]質、抵当物、人質
payoff,[名]報酬、賄路
peacekeeping,[名]平和維持
peacetime,[名]平和な時
penal,[形]刑罰の
pendant,[名]ペンダント
pendulum,[名]振り子
penis,[名]ペニス
pep,[名]元気
performing,[形]芸当のできる
peripheral,[名]周辺機器
perplexity,[名]当惑、困った事、難局
perspiration,[名]発汗
pertain,[動]関係する
pertinent,[形]適切な、直接関係する
pervasive,[形]広がる
pervert,[動]判断などを誤らせる
petticoat,[名]ペチコート
phoenix,[名]フェニックス
phony,[形]にせの
piss,[名]おしっこ
pitiless,[形]無慈悲な
plausible,[形]もっともらしい
plaything,[名]おもちゃ
pleasurable,[形]愉快な
plight,[名]ひどい状態、苦境
plunder,[動]略奪する
poise,[名]つり合い，落ち着き
poker,[名]ポーカー
politic,[形]賢明な
polytechnic,[名]工芸学校、工芸
porcelain,[名]磁器、磁器製品
possessed,[形]取りつかれた
potter,[名]陶工
powdery,[形]粉の
practicable,[形]実行できる、実用向きの
praiseworthy,[形]称賛に値する
prawn,[名]クルマエビ
preclude,[動]排除する、防止する
predator,[名]奪い取る人、捕食者
predictive,[形]予報の
predominantly,[形]圧倒的に，主として
premiere,[名]初演
preoccupied,[形]夢中になった
preoccupy,[動]夢中にさせる
presumable,[形]推定できる
presumption,[名]推定
primal,[形]主要な
procure,[動]獲得する
prod,[動]刺激する
projector,[名]発起人、投光器
proliferation,[名]拡散
promenade,[名]散歩
proponent,[名]支持者
proportionate,[形]つり合いのとれた
propriety,[名]礼儀正しさ、適正
protectionism,[名]保護貿易主義
proverbial,[形]諺の、諺にある
provisional,[形]暫定的な
provocative,[形]挑発的な、刺激的な
prowl,[名]うろつき
proximity,[名]近接
proxy,[名]代理
psychiatric,[形]精神医学の
pulpit,[名]説教壇，牧師
punk,[名]不良
purport,[名]意図
pygmy,[名]ピグミー 《アフリカの原住民》
quarrelsome,[形]けんか好きな、怒りっぽい
quarry,[名]採石場、源泉
questionable,[形]疑わしい
quid,[名]かみたばこ
racecourse,[名]競馬用走路
radiate,[動]放射する
ramble,[名]散歩
ratify,[動]批准する
ration,[名]割り当て、配給品
raven,[名]ワタリガラス
reactive,[形]反動的な、反作用的な
reassurance,[名]再保証、安心
rebate,[名]一部払い戻し、割戻し
rebirth,[名]再生、復活
rebound,[動]はね返る
receptive,[形]受容する、理解力がある
recharge,[動]再充電する
recitation,[名]朗読
reclaim,[動]取り戻す，回収する
recourse,[名]依頼、頼みとするもの
recurrent,[形]再発する
reelect,[動]再選する
referendum,[名]国民投票
refurbish,[動]改装する
refute,[動]反論する
regulator,[名]取り締まる人
regulatory,[形]規定の
rehabilitate,[動]回復させる
relational,[形]親類の、文法関係を示す
relativity,[名]相対性
relegate,[動]追放する、追いやる
relent,[動]心が解ける、弱まる
relentless,[形]しつこい，情け容赦のない
reliant,[形]頼って
remittance,[名]送金、送金額
repeal,[動]廃止する、撤回する
repertoire,[名]レパートリー，演奏曲目
repetitive,[形]繰返しの
repository,[名]収納場所、倉庫
resell,[動]再び売る
reset,[動]置き直す、はめ直す
resin,[名]樹脂、合成樹脂
resonance,[名]共鳴、共振
restart,[名]再起動
resumption,[名]再開、回収、回復
retard,[動]遅らせる
retarded,[形]知能の遅れた
rethink,[名]再考
retiring,[形]内気な、まもなく引退する
retrieval,[名]回復，挽回、検索
reunite,[動]再結合する、再会する
revere,[動]崇敬する，あがめる
reversible,[名]裏表着用できる衣服
revert,[動]逆戻りする
reviewer,[名]批評家
revolutionize,[動]革命を起こす
rhyme,[名]韻
rift,[名]不和
rotary,[名]円形交差点
royalist,[名]王制主義者
rubble,[名]砕石、瓦礫
ruby,[名]ルビー，真紅の
rung,[名]梯子（はしご）の横木
sabotage,[名]妨害行為、破壊行為
safari,[名]サファリ
saga,[名]武勇談，大河小説
sandstone,[名]砂岩
saturate,[動]ずぶぬれにする、飽和させる
savor,[名]風味、趣き
scapegoat,[名]身代わり、贖罪のやぎ
scorch,[動]焦がす
scrawl,[動]走り書きをする
screaming,[形]金切り声をあげる
scribble,[名]落書き
scrutinize,[動]綿密に調べる
scurry,[名]小走り
seamless,[形]縫い目のない
sear,[動]焼く，焦がす
secretarial,[形]秘書の
secretive,[形]秘密主義の
sedan,[名]セダン
selector,[名]選別機
semblance,[名]外形，外観
semester,[名]学期
semicircle,[名]半円
seniority,[名]年長
sensual,[形]官能的な
sesame,[名]ゴマ、ゴマの実
sever,[動]断絶させる、隔てる
shaggy,[形]毛むくじゃらの
sham,[名]見せかけ、偽物
sheepish,[形]羊のような
shimmer,[名]ゆらめく光
shipwreck,[名]難破、難破船
shortcoming,[名]欠点、不足
shorthand,[名]速記
showcase,[名]陳列ケース
showdown,[名]暴露、対決
shred,[名]断片、僅少
shroud,[名]死体を包む布、覆い
shuffle,[名]トランプを切ること
shuttle,[名]折返し運転
simmer,[名]とろ火、とろ火の状態
simplistic,[形]単純化しすぎた
simulate,[動]まねる
skeptic,[名]懐疑論者
skull,[名]頭蓋骨、頭
slate,[名]石板、スレート
slick,[形]つるつる滑る
sloppy,[形]ずさんな
sluggish,[形]停滞した、不振な
smear,[動]塗りつける，よごす
smock,[名]上っ張り
smother,[動]窒息死させる
snowflake,[名]雪片
snuff,[動]鼻で吸う
socialization,[名]社交的にすること
solemnity,[名]厳粛
solidarity,[名]団結、連帯
soot,[名]すす
sorely,[副]激しく、非常に
sparing,[形]控えがちな
spasm,[名]けいれん
spawn,[名]卵、菌糸
speculator,[名]投機家
sperm,[名]精子
spout,[動]吹き出す，噴出する
sprout,[名]芽、若枝
spurt,[名]噴出
stark,[形]全くの、正真正銘の
statutory,[形]法定の、法に触れる
sterling,[名]英国通貨
stingy,[形]けちくさい
stipulate,[動]規定する、明記する
stoke,[動]燃料をくべる
stopover,[名]途中下車、立ち寄り先
stoppage,[名]停止、障害
strenuous,[形]精力的な、奮闘的な
strut,[名]支柱
stub,[名]控え、半券
stud,[動]ちりばめる
stunning,[形]気絶させる，すばらしい
subculture,[名]サブカルチャー
subdivide,[動]細分する、細分される
subdivision,[名]分譲地
subsidize,[動]助成金を支給する
substantive,[形]独立の，自立の
suitor,[名]請願者
sulfur,"[名]硫黄 《非金属元素
sunburn,[名]日焼け、日焼け色
superfluous,[形]余分の、あり余る
supposition,[名]仮定
surmount,[動]打ち勝つ、乗り越える
surveillance,[名]監視、監督
surveyor,[名]測量者、測量技師
suspender,[名]サスペンダー
sustenance,[名]生命を維持するもの
swerve,[名]それること
symmetrical,[形]左右対称の
symmetry,[名]対称
synthesis,[名]総合
syrup,[名]シロップ
tab,[名]つけ札、ラベル
tactful,[形]機転のきく、適切な
tactic,[名]戦略、戦術
tactical,[形]戦術上の
tangle,[動]もつれる，からみ合う
tee,[名]ゴルフのティー
televise,[動]テレビ放送する
tenure,[名]在職期間
termination,[名]満了、終了
terminus,[名]終点
thee,[  ]汝を
theology,[名]神学、神論
theoretically,[副]理論上は、名目上は
therapeutic,[形]治療の
throb,[動]脈打つ、鼓動する
timidity,[名]臆病な様
tingle,[名]ひりひりする痛み
tinker,[名]鋳掛け屋
tint,[名]色、ほのかな色
toddler,[名]よちよち歩く人
toothless,[形]歯のない
topple,[動]倒す、ぐらつかせる
tract,[名]広大な土地、広がり
trance,[名]失神
tranquility,[名]静けさ
transact,[動]処理する
transcend,[動]超越する、超える
transcontinental,[形]大陸横断の
transient,[名]短期滞在客
transistor,[名]トランジスター
trauma,[名]精神的外傷
treachery,[名]裏切り、背信（行為）
treatise,[名]論文
trek,[名]行程，（長くて辛い）旅
trespass,[名]侵入、侵害訴訟
trimming,[名]飾り、添え物
turbulence,[名]乱気流
ulcer,[名]潰瘍、病幣
ultraviolet,[名]紫外線
unaccountable,[形]説明のできない
unambiguous,[形]あいまいでない
unauthorized,[形]権限のない
unbeaten,[形]負けない、無敵の
uncompromising,[形]妥協しない、断固とした
uncontrolled,[形]抑制されていない
undercover,[形]秘密の、内密の
undercut,[名]下部を切り取ること
underside,[名]下側
underway,[形]進行中の
underwrite,[動]署名する、支払いを保証する.
unforeseen,[形]予期しない
unionist,[名]労働組合主義者
unorthodox,[形]正統でない、異端の
unparalleled,[形]前代未聞の
unprofitable,[形]利益にならない、無駄な
unspoken,[形]無言の
unthinkable,[形]想像もできない
untouched,[形]手をつけてない
upheaval,[名]大変動、動乱
uprising,[名]反乱、上り坂
upside,[名]上面、上昇傾向
urine,[名]尿
usable,[形]使用できる、便利な
usher,[名]案内係
utilitarian,[名]実利主義者
variant,[名]異形
varnish,[名]ニス，ごまかし
vault,[名]地下室
veal,[名]子牛の肉
venerable,[形]尊敬すべき、立派な
ventilate,[動]換気する
venue,[名]開催地
versatile,[形]多才な、融通の利く
veto,[名]拒否権
vex,[動]いらだたせる
viable,[形]存続可能な
vicar,[名]教区牧師
vile,[形]下劣な
vintage,[名]ぶどう酒
visibility,[名]視界
visionary,[名]空想家
vista,[名]展望、回想、追憶
volatile,[形]揮発性の
volley,[名]一斉射撃
wade,[動]歩いて渡る
wager,[名]賭け、賭け金
warlike,[形]戦争が起こりそうな
wary,[形]用心深い、慎重な
wedge,[名]くさび
wee,[形]時刻が非常に早い
weighty,[形]重要な
weld,[名]溶接
wharf,[名]波止場
whim,[名]気まぐれ
wig,[名]かつら
wince,[名]ひるみ
wistful,[形]もの思いに沈んだ
woo,[動]言い寄る、くどく
wooded,[形]樹木の茂った
wreckage,[名]難破貨物、残骸
wrench,[名]ぐいとねじること、レンチ
wrestle,[動]取り組む、戦う
wrestler,[名]レスラー
wretch,[名]恥知らずな人
wry,[形]しかめた
yoga,[名]ヨガ
zoological,[形]動物学の
abbey,[名]修道院、大寺院
aberration,[名]常軌を逸すること
abet,[動]けしかける、教唆する
abiding,[形]変わることのない
ablaze,[形]明るく輝いて、
abrasive,[名]研磨剤
abstinence,[名]節制、禁欲
abyss,[名]溝、深淵
accomplice,[名]共犯者
accrue,[動]生じる
acquit,[動]無罪にする
acquittal,[名]無罪放免
acronym,[名]頭字語
acumen,[名]明敏さ
adamant,[名]非常に固いもの
adjoining,[形]隣接する
admonish,[動]訓戒する、勧告する
adrift,[形]漂って
adultery,[名]不貞
affable,[形]愛想のよい
affiliated,[形]系列の
aggrieved,[形]苦悩に満ちた
ailing,[形]病気の
airborne,[形]風媒の
alias,[名]別名
align,[動]揃える
alleviate,[動]緩和する、軽減する
alluring,[形]魅惑的な
allusion,[名]言及
altruism,[名]利他主義
alumnus,[名]同窓生
ambivalent,[形]反対感情両立的な
amply,[副]十分に
anemia,[名]貧血症
anesthesia,[名]麻酔
anesthetic,[名]麻酔剤
anew,[副]改めて、新たに、新規に
animosity,[名]敵意、憎悪
annex,[名]別館、離れ
annuity,[名]年金
annul,[動]無効にする
anomaly,[名]例外
ante,[名]ポーカーの掛け金
anthem,[名]賛歌
antidote,[名]解毒剤
antipathy,[名]憎悪、毛嫌い
antiquated,[形]古臭くなった、古風な
apocalypse,[名]啓示
apostle,[名]使徒、主唱者
appease,[動]なだめる、鎮める
apprehensive,[形]不安な
arbor,[名]高木
arcane,[形]難解な
archipelago,[名]群島、多島海
aria,[名]歌、旋律
arid,[形]乾燥した
ark,[名]ノアの箱舟
arson,[名]放火
arthritis,[名]関節炎
ascendancy,[名]優位
aspen,[名]ポプラ
assortment,[名]分類
asteroid,[名]小惑星
astute,[形]抜け目のない、ずるい
asylum,[名]保護施設
attrition,[名]自然減少
audacious,[形]大胆な、無謀な
audacity,[名]厚かましさ
aura,[名]雰囲気、霊気
austere,[形]厳格な
austerity,[名]厳粛
autocratic,[形]独裁的な
avenge,[動]かたきを討つ
avid,[形]熱心な、熱烈な
backdrop,[名]背景
backer,[名]裏書人、後援者
backlash,[名]反発、反動
baggy,[形]だぶだぶの
balk,[名]妨害、障害
bane,[名]災い
banter,[名]気さくな会話、ひやかし
barbed,[形]とげのある
bard,[名]吟遊詩人
baroque,[名]バロック様式
barrage,[名]連発、続出
bask,[動]日光浴をする
bastion,[名]稜堡、要塞、とりで
battalion,[名]大隊
beacon,[名]信号塔、灯台
bedrock,[名]基盤
beguile,[動]だます
belligerent,[名]交戦国、戦闘員
bemoan,[動]嘆く
benchmark,[名]基準、水準
benefactor,[名]後援者、恩人
bidder,[名]入札者
bigotry,[名]偏狭
biopsy,[名]生体検査
birch,[名]かばの木
blatant,[形]騒々しい、見え透いた
blight,[名]だめにするもの
blister,[名]水ぶくれ
bluff,[名]はったり
blurt,[名]出し抜けに言うこと
boardroom,[名]重役用会議室
bogus,[形]いんちきの
boisterous,[形]騒がしい、バカ騒ぎの
bombard,[名]射石砲
bombardment,[名]砲撃
boomer,[名]ベビーブーム世代
booty,[名]戦利品
booze,[名]アルコール飲料
botch,[名]へたな仕事
bounty,[名]報奨金
bower,[名]木陰
brandish,[動]振り回す
brash,[名]吹出物
bravado,[名]虚勢
brawl,[名]喧嘩
brazen,[動]決然と対決する
breathtaking,[形]息をのむような
brethren,[名]同胞
brittle,[名]もろい
buffer,[名]緩衝材
bullish,[形]雄牛のような
bun,[名]ロールパン
buoyant,[形]浮力のある
burgeon,[名]新芽
burly,[形]たくましい
burnish,[動]磨く
burrow,[名]隠れ場、避難所
buttress,[名]支え、控え壁（状のもの）
buyout,[名]買い占め
cache,[名]隠し場所
cadet,[名]士官候補生、見習い
calculus,[名]微積分学
caliber,[名]力量
canine,[名]犬、イヌ科の動物
canny,[形]抜け目のない、用心深い
capitalize,[動]資本に組み入れる
capitulate,[動]降伏する
carcass,[名]死体、人の死体
cardiac,[名]強心剤
cardiovascular,[名]心臓血管
cartel,[名]企業連合
caste,[名]社会的地位
catalyst,[名]触媒
catapult,[名]射出器
caucus,[名]党員集会
centennial,[名]１００年祭
centerpiece,[名]中央に置く飾り物
chaplain,[名]施設付き司祭
charred,[形]黒焦げの
chasm,[名]深い割れ目、隙間
chasten,[動]懲らしめる、鍛える
chide,[動]たしなめる、叱る
choreographer,[名]振付師
chromosome,[名]染色体
circumvent,[動]回避する
citation,[名]引用
civility,[名]礼儀正しさ
clamor,[名]騒々しい音
clamp,[名]かすがい
clandestine,[形]秘密の、内密の
cleric,[名]聖職者
clientele,[名]顧客
clinch,[名]激しい抱擁
clot,[名]固まり
clout,[名]影響力
clutter,[名]混乱、散乱した物
coalesce,[動]融合する、合体する
cobble,[名]丸石
coffer,[名]財源
cohort,[名]集団
collateral,[名]担保物件
colt,[名]子馬
comatose,[形]昏睡状態の
combo,[名]結合
comer,[名]将来有望な人
commandment,[名]戒律
commando,[名]奇襲部隊
communique,[名]公式発表
compilation,[名]編集したもの
complacency,[名]自己満足
complicity,[名]共犯
comptroller,[名]会計検査官
concerted,[形]協定の
concerto,[名]協奏曲
concoct,[動]企てる
condone,[動]大目に見る、許す
confederate,[名]同類、同盟国
confiscate,[動]没収・押収する
conflagration,[名]大火災
conglomerate,[名]複合企業
conjure,[動]魔法で出す
connoisseur,[名]鑑定家
conservationist,[名]自然保護論者
consummate,[動]完成する
containment,[名]抑制
contemplative,[名]黙想にふける人
